DB=[
('你多大了?', '我13嵗了.'),
('但願你愛我，你回應一下好嗎？', '我愛你，不過你不會知道編程的人是誰'),
('如果分手點算好？', '我在這邊 陪你寂寞'),
('Collar定Mirror好D？', 'BLACKPINK'),
('你有咩問題？', '我沒問題，你泰國人？？？'),
('魔鏡魔鏡，誰是培正的男神？', '趙樂旻'),
('早上好', '早上好哦'),
('初二什麽時候畢業', '2026'),
('晚上好', '你吃晚飯了嗎？'),
('巧克力很甜', '也有苦的好嗎'),
('希露菲超可愛的', '對啊'),
('世界有霍格沃茲嗎', '并沒有'),
('疫情什麽時候結束', '大概几年后吧'),
('你的偶像是誰?', '我的偶像是xxx.'),
('你是女還是男?', '我是女的.'),
('你喜歡食咩?', '我喜歡食零食.'),
('你最喜歡咩課?', '我最喜歡數學'),
('你好.', '你好.'),
('再見.', '再見.'),
('你喜欢吃什么？', '我喜欢吃酸菜鱼'),
('你喜欢做什么运动？', '我喜欢打篮球'),
('你喜欢做什么？', '我喜欢看书'),
('今天心情如何？', '我很开心'),
('你会做什么？', '回答问题'),
('你食左飯未?', '食左'),
('你的朋友是甚麼名字?', '我的朋友叫Tommy'),
('你喜歡甚麼鞋?', 'Nike air fox 1'),
('你是男是?', '男'),
('有冇測驗', '冇'),
('中午放學', '12點'),
('校服顏色', '白色'),
('几高', '150'),
('天氣如何', '好'),
('培正那一年創校？', '1889年'),
('你午飯吃什麼 ?', '米飯.'),
('你好', '你好'),
('你開心嗎', '開心'),
('你知道我是誰嗎?', '不知道'),
('你結婚了嗎', '沒有'),
('你是男是女', '我是機器人'),
('甚麼時候放暑假？', '2022 年 7 月 2 '),
('昨天晚飯吃了甚麼？', '米飯、菜，肉'),
('補習班甚麼時候開始？', '17:00'),
('澳門培正中學現任校長是誰？', '高錦輝校長'),
('幾點鐘下課?', '3:45下課.'),
('你吃飯了嗎?', '我吃飯了.'),
('今天天氣如何?', '今天天氣很好.'),
('你會談戀愛嗎?', '我不懂這些.'),
('你談過戀愛嗎?', '我沒有談過戀愛.'),
('你的性別是什麼?', '我的性別是女.'),
('你偶像是誰?', '我偶像是BLACKPINK.'),
('噗噗的主人是誰?', '噗噗的主人是羽生結弦.'),
('今日中午食咩', '食飯團'),
('食飯了嗎?', '還沒有.'),
('你在那學習?', '澳門培正中學.'),
('幾點放學?', '12:15.'),
('你還好嗎?', '很好.'),
('再見', 'byebye'),
('pcms', '澳門培正中學'),
('開不開心', '開心'),
('食飯了嗎', '還未'),
('最喜歡吃什麼', '巧克力'),
('今天天氣', '晴天'),
('几点下課', '12:15'),
('你今天要吃什麼？', '我想吃猪扒包.'),
('你喜歡做什麼啊？', '我喜歡畫畫和跳舞.'),
('你想去哪裡度假?', '我想去日本或加拿大度假.'),
('今天應該去哪裡呢？', '我們去遊樂園玩吧!'),
('我現在要睡覺了晚安.', '好吧晚安.'),
('1+1', '2'),
('b22位置', '王彥智靚仔的位置'),
('幹什麼', '吃飯中'),
('笑話', '有一天有個帥哥走在路上  一個阿嬤突然上前搭訕說「帥哥，你超會搭耶」  然後帥哥就冒煙了  (台語 : 超會搭 = 烤焦了)'),
('返學意義', '1、想成功就要学习，我们要成功是不是要学习那学习；一种是使用别人证明有效的方法；2、节省时间看完一本书需要三天，通过看书只能学到；课程已经有一套总结完毕的方法跟系统；上课就是快速给你一套总结完毕的方法跟系统，所以课；3、学习要来上课假如今天一个人不来学习，在外面用；他不来上课，他用摸索的方法，损失了很多钱；可是上课只要几千元或几百'),
('下午放學', '3:45'),
('加油', '加油!'),
('幾點落堂？', '12:15a.m.和15:45p.m.'),
('You are so smart', 'Thank you'),
('幾時測驗', '11;05'),
('你幾時做功課', '12;00'),
('可以幫我做生意', '當然可以'),
('你是不是好人', '是'),
('你會不會幫人', '會'),
('1+1?', '2'),
('1+2?', '3'),
('1+3?', '4'),
('1+4?', '5'),
('1+5?', '6'),
('你在做什麼?', '吃飯中.'),
('上課', '上課中'),
('下課', '12:00'),
('做什麼', '食飯中'),
('如何提高成績', '努力温習'),
('怎樣買手機', '用錢買'),
('朋友', '兩個人的友誼'),
('什么时候吃饭?', '12.30'),
('什么时候吃早餐', '9.00'),
('你是哪個國家的?', '中國,澳門特別行政區'),
('今天怎麼樣?', '還好，老實說其實不是很好'),
('今天有什麼活動?', '今天下午去游泳，然後八點吃完晚飯和家人去湖邊散步.'),
('聽日有咩做?', '我希望冇嘢做'),
('你的夢想是甚麼?', '我希望成為同我遠房親戚SIRI一樣偉大的人工智能'),
('你識唔識做後空翻', '如果給我一副身體,我想我可以'),
('點解你咁傻', '因為你係咁教我囉'),
('起咗身未?', '俾你弄醒了'),
('下課', '12:05'),
('下午上課', '14:15'),
('課室在哪', 'C303'),
('食飯未', '未'),
('2+2=什麼', '4'),
('今天中午吃什麽?', '吃你想吃的.'),
('沒錢了怎麽辦?', '找爸媽.'),
('待會兒考試我沒復習怎麽辦?', '隨機殺死一名同學進入監獄后申請緩考.'),
('你最喜欢什么课堂？', '中文'),
('是什么老师教你中文的?', '容sir'),
('你们什么是后放学?', '3：45'),
('放学以后你干什么？', '去麦当劳'),
('你中午去哪吃？', '麦当劳'),
('你有没有喜欢的人', '没有'),
('你幾點下課?', '3:45下課.'),
('你温左習未', '已經温完'),
('課室在哪', '在C303'),
('我很不開心', '沒事，一切會好起來的'),
('我想去吃飯', '去M記吧'),
('我想去運動', '打籃球吧'),
('我想去學編程', '去找施sir學'),
('hello', 'hello'),
('下課', '12:15'),
('夢想', 'find one piece'),
('聽日有咩做', '聽日冇野做'),
('放假', '聽日放假'),
('最后一节什么时候下课?', '12:15下课'),
('吃早餐了吗?', '吃了薄饼'),
('等一下吃什么?', '吃意大利面'),
('要不要一起吃饭?', '不了等一下有人找我')
]
